"id","period","event"
1821,5,0
1821,6,0
1821,7,0
1821,8,0
1821,9,0
1821,10,0
1822,1,0
1822,2,0
1822,3,0
1822,4,0
1822,5,0
1822,6,0
1822,7,0
1822,8,0
1822,9,0
1822,10,0
1823,1,0
1823,2,0
1823,3,0
1823,4,0
1823,5,0
1823,6,0
1823,7,0
1823,8,0
1823,9,0
1823,10,0
1824,1,0
1824,2,0
1824,3,0
1824,4,0
1824,5,0
1824,6,0
1824,7,1
1825,1,0
1825,2,0
1825,3,0
1825,4,0
1825,5,1
1826,1,1
1827,1,0
1827,2,0
1827,3,1
1828,1,0
1828,2,1
1829,1,0
1829,2,0
1829,3,0
1829,4,0
1829,5,0
1829,6,0
1829,7,1
1830,1,0
1830,2,0
1830,3,0
1830,4,0
1830,5,1
1831,1,0
1831,2,0
1831,3,0
1831,4,0
1831,5,0
1831,6,0
1831,7,0
1831,8,0
1831,9,0
1831,10,0
1832,1,0
1832,2,0
1832,3,0
1832,4,0
1832,5,0
1832,6,1
1833,1,0
1833,2,0
1833,3,0
1833,4,1
1834,1,0
1834,2,0
1834,3,0
1834,4,0
1834,5,0
1834,6,1
1835,1,0
1835,2,0
1835,3,0
1835,4,0
1835,5,0
1835,6,0
1835,7,1
1836,1,0
1836,2,0
1836,3,0
1836,4,0
1836,5,0
1836,6,0
1836,7,0
1836,8,0
1836,9,0
1836,10,0
1837,1,0
1837,2,0
1837,3,0
1837,4,0
1837,5,0
1837,6,0
1837,7,1
1838,1,0
1838,2,0
1838,3,0
1838,4,1
1839,1,1
1840,1,0
1840,2,0
1840,3,0
1840,4,0
1840,5,0
1840,6,0
1840,7,0
1840,8,0
1840,9,0
1840,10,0
1841,1,0
1841,2,0
1841,3,0
1841,4,0
1841,5,0
1841,6,0
1841,7,0
1841,8,0
1841,9,0
1841,10,0
1842,1,0
1842,2,0
1842,3,0
1842,4,1
1843,1,1
1844,1,0
1844,2,0
1844,3,0
1844,4,0
1844,5,0
1844,6,0
1844,7,0
1844,8,0
1844,9,0
1844,10,0
1845,1,0
1845,2,0
1845,3,0
1845,4,0
1845,5,0
1845,6,0
1845,7,0
1845,8,0
1845,9,0
1845,10,0
1846,1,0
1846,2,0
1846,3,0
1846,4,0
1846,5,0
1846,6,0
1846,7,1
1847,1,1
1848,1,0
1848,2,0
1848,3,0
1848,4,0
1848,5,0
1848,6,0
1848,7,0
1848,8,0
1848,9,0
1848,10,0
1849,1,0
1849,2,0
1849,3,0
1849,4,0
1849,5,0
1849,6,0
1849,7,0
1849,8,0
1849,9,0
1849,10,0
1850,1,0
1850,2,0
1850,3,0
1850,4,0
1850,5,0
1850,6,0
1850,7,0
1850,8,0
1850,9,0
1850,10,0
1851,1,0
1851,2,0
1851,3,0
1851,4,0
1851,5,0
1851,6,1
1852,1,1
1853,1,0
1853,2,0
1853,3,0
1853,4,0
1853,5,1
1854,1,0
1854,2,0
1854,3,0
1854,4,1
1855,1,1
1856,1,0
1856,2,0
1856,3,0
1856,4,0
1856,5,0
1856,6,0
1856,7,0
1856,8,0
1856,9,0
1856,10,0
1857,1,0
1857,2,0
1857,3,0
1857,4,0
1857,5,0
1857,6,0
1857,7,0
1857,8,0
1857,9,0
1857,10,0
1858,1,0
1858,2,0
1858,3,0
1858,4,0
1858,5,0
1858,6,0
1858,7,0
1858,8,0
1858,9,0
1858,10,0
1859,1,0
1859,2,0
1859,3,0
1859,4,1
1860,1,0
1860,2,0
1860,3,0
1860,4,0
1860,5,0
1860,6,0
1860,7,0
1860,8,0
1860,9,0
1860,10,0
1861,1,0
1861,2,0
1861,3,0
1861,4,0
1861,5,1
1862,1,0
1862,2,0
1862,3,0
1862,4,0
1862,5,0
1862,6,0
1862,7,0
1862,8,0
1862,9,1
1863,1,0
1863,2,0
1863,3,0
1863,4,0
1863,5,0
1863,6,0
1863,7,0
1863,8,0
1863,9,0
1863,10,0
1864,1,0
1864,2,0
1864,3,0
1864,4,0
1864,5,0
1864,6,0
1864,7,0
1864,8,0
1864,9,0
1864,10,0
1865,1,0
1865,2,0
1865,3,0
1865,4,0
1865,5,0
1865,6,0
1865,7,0
1865,8,0
1865,9,0
1865,10,0
1866,1,1
1867,1,0
1867,2,0
1867,3,0
1867,4,0
1867,5,0
1867,6,0
1867,7,0
1867,8,0
1867,9,0
1867,10,0
1868,1,0
1868,2,0
1868,3,0
1868,4,1
1869,1,0
1869,2,0
1869,3,0
1869,4,0
1869,5,0
1869,6,0
1869,7,0
1869,8,0
1869,9,0
1869,10,0
1870,1,0
1870,2,0
1870,3,1
1871,1,0
1871,2,0
1871,3,0
1871,4,0
1871,5,0
1871,6,0
1871,7,0
1871,8,0
1871,9,0
1871,10,0
1872,1,0
1872,2,0
1872,3,0
1872,4,1
1873,1,0
1873,2,0
1873,3,1
1874,1,0
1874,2,1
1875,1,0
1875,2,0
1875,3,0
1875,4,0
1875,5,0
1875,6,0
1875,7,0
1875,8,0
1875,9,0
1875,10,0
1876,1,0
1876,2,0
1876,3,0
1876,4,0
1876,5,0
1876,6,0
1876,7,0
1876,8,0
1876,9,0
1876,10,0
1877,1,0
1877,2,0
1877,3,0
1877,4,0
1877,5,1
1878,1,0
1878,2,0
1878,3,0
1878,4,0
1878,5,1
1879,1,1
1880,1,0
1880,2,0
1880,3,0
1880,4,0
1880,5,0
1880,6,0
1880,7,0
1880,8,0
1880,9,0
1880,10,0
1881,1,0
1881,2,0
1881,3,0
1881,4,0
1881,5,0
1881,6,0
1881,7,0
1881,8,0
1881,9,0
1881,10,0
1882,1,0
1882,2,0
1882,3,0
1882,4,0
1882,5,0
1882,6,1
1883,1,0
1883,2,0
1883,3,0
1883,4,0
1883,5,0
1883,6,0
1883,7,0
1883,8,0
1883,9,0
1883,10,0
1884,1,0
1884,2,0
1884,3,0
1884,4,0
1884,5,0
1884,6,0
1884,7,0
1884,8,0
1884,9,0
1884,10,0
1885,1,0
1885,2,0
1885,3,0
1885,4,0
1885,5,0
1885,6,1
1886,1,0
1886,2,0
1886,3,0
1886,4,0
1886,5,0
1886,6,0
1886,7,0
1886,8,0
1886,9,0
1886,10,0
1887,1,0
1887,2,0
1887,3,0
1887,4,0
1887,5,0
1887,6,0
1887,7,0
1887,8,0
1887,9,0
1887,10,0
1888,1,0
1888,2,0
1888,3,0
1888,4,0
1888,5,0
1888,6,0
1888,7,0
1888,8,0
1888,9,1
1889,1,0
1889,2,0
1889,3,0
1889,4,0
1889,5,1
1890,1,0
1890,2,0
1890,3,0
1890,4,0
1890,5,1
1891,1,0
1891,2,0
1891,3,0
1891,4,0
1891,5,0
1891,6,0
1891,7,0
1891,8,0
1891,9,0
1891,10,0
1892,1,0
1892,2,0
1892,3,1
1893,1,0
1893,2,0
1893,3,0
1893,4,0
1893,5,1
1894,1,0
1894,2,0
1894,3,1
1895,1,0
1895,2,1
1896,1,1
1897,1,0
1897,2,0
1897,3,0
1897,4,0
1897,5,0
1897,6,0
1897,7,0
1897,8,0
1897,9,0
1897,10,0
1898,1,0
1898,2,0
1898,3,0
1898,4,0
1898,5,0
1898,6,0
1898,7,0
1898,8,1
1899,1,0
1899,2,0
1899,3,0
1899,4,0
1899,5,0
1899,6,0
1899,7,0
1899,8,0
1899,9,0
1899,10,0
1900,1,0
1900,2,0
1900,3,0
1900,4,0
1900,5,0
1900,6,0
1900,7,0
1900,8,0
1900,9,0
1900,10,0
1901,1,0
1901,2,0
1901,3,0
1901,4,0
1901,5,0
1901,6,0
1901,7,0
1901,8,0
1901,9,0
1901,10,0
1902,1,0
1902,2,0
1902,3,0
1902,4,0
1902,5,0
1902,6,0
1902,7,0
1902,8,1
1903,1,0
1903,2,0
1903,3,0
1903,4,0
1903,5,0
1903,6,1
1904,1,0
1904,2,1
1905,1,0
1905,2,0
1905,3,1
1906,1,0
1906,2,0
1906,3,0
1906,4,0
1906,5,0
1906,6,0
1906,7,0
1906,8,0
1906,9,0
1906,10,0
1907,1,0
1907,2,1
1908,1,0
1908,2,0
1908,3,0
1908,4,0
1908,5,0
1908,6,0
1908,7,0
1908,8,0
1908,9,0
1908,10,0
1909,1,0
1909,2,0
1909,3,0
1909,4,0
1909,5,0
1909,6,0
1909,7,0
1909,8,0
1909,9,0
1909,10,0
1910,1,1
1911,1,0
1911,2,0
1911,3,0
1911,4,0
1911,5,0
1911,6,0
1911,7,0
1911,8,0
1911,9,0
1911,10,0
1912,1,0
1912,2,0
1912,3,0
1912,4,0
1912,5,0
1912,6,0
1912,7,0
1912,8,0
1912,9,0
1912,10,0
1913,1,0
1913,2,0
1913,3,0
1913,4,0
1913,5,0
1913,6,0
1913,7,0
1913,8,0
1913,9,0
1913,10,0
1914,1,0
1914,2,0
1914,3,1
1915,1,0
1915,2,0
1915,3,1
1916,1,1
1917,1,0
1917,2,0
1917,3,0
1917,4,0
1917,5,1
1918,1,0
1918,2,0
1918,3,0
1918,4,0
1918,5,0
1918,6,0
1918,7,0
1918,8,0
1918,9,0
1918,10,0
1919,1,0
1919,2,0
1919,3,0
1919,4,0
1919,5,0
1919,6,0
1919,7,0
1919,8,0
1919,9,0
1919,10,0
1920,1,0
1920,2,0
1920,3,0
1920,4,0
1920,5,0
1920,6,0
1920,7,0
1920,8,0
1920,9,0
1920,10,0
1921,1,0
1921,2,0
1921,3,1
1922,1,0
1922,2,0
1922,3,0
1922,4,0
1922,5,1
1923,1,0
1923,2,1
1924,1,0
1924,2,0
1924,3,0
1924,4,1
1925,1,0
1925,2,1
1926,1,0
1926,2,0
1926,3,0
1926,4,0
1926,5,0
1926,6,0
1926,7,0
1926,8,0
1926,9,0
1926,10,0
1927,1,0
1927,2,0
1927,3,0
1927,4,0
1927,5,0
1927,6,0
1927,7,0
1927,8,0
1927,9,0
1927,10,0
1928,1,0
1928,2,0
1928,3,0
1928,4,0
1928,5,0
1928,6,0
1928,7,0
1928,8,0
1928,9,0
1928,10,0
1929,1,1
1930,1,0
1930,2,0
1930,3,0
1930,4,0
1930,5,0
1930,6,0
1930,7,0
1930,8,0
1930,9,0
1930,10,0
1931,1,0
1931,2,0
1931,3,0
1931,4,0
1931,5,0
1931,6,0
1931,7,0
1931,8,0
1931,9,0
1931,10,0
1932,1,0
1932,2,0
1932,3,0
1932,4,0
1932,5,0
1932,6,0
1932,7,0
1932,8,0
1932,9,0
1932,10,0
1933,1,1
1934,1,0
1934,2,0
1934,3,0
1934,4,0
1934,5,0
1934,6,0
1934,7,0
1934,8,0
1934,9,0
1934,10,0
1935,1,0
1935,2,0
1935,3,0
1935,4,0
1935,5,0
1935,6,0
1935,7,0
1935,8,0
1935,9,0
1935,10,0
1936,1,0
1936,2,0
1936,3,1
1937,1,0
1937,2,0
1937,3,0
1937,4,0
1937,5,0
1937,6,0
1937,7,0
1937,8,0
1937,9,0
1937,10,0
1938,1,0
1938,2,0
1938,3,0
1938,4,0
1938,5,0
1938,6,0
1938,7,0
1938,8,0
1938,9,0
1938,10,0
1939,1,0
1939,2,0
1939,3,0
1939,4,1
1940,1,0
1940,2,0
1940,3,0
1940,4,0
1940,5,0
1940,6,0
1940,7,0
1940,8,0
1940,9,0
1940,10,0
1941,1,0
1941,2,0
1941,3,0
1941,4,0
1941,5,0
1941,6,0
1941,7,0
1941,8,0
1941,9,0
1941,10,0
1942,1,0
1942,2,0
1942,3,0
1942,4,0
1942,5,1
1943,1,0
1943,2,0
1943,3,0
1943,4,0
1943,5,0
1943,6,0
1943,7,0
1943,8,0
1943,9,0
1943,10,0
1944,1,0
1944,2,0
1944,3,0
1944,4,0
1944,5,0
1944,6,0
1944,7,0
1944,8,0
1944,9,0
1944,10,0
1945,1,1
1946,1,0
1946,2,0
1946,3,0
1946,4,0
1946,5,0
1946,6,0
1946,7,0
1946,8,0
1946,9,0
1946,10,0
1947,1,0
1947,2,0
1947,3,0
1947,4,0
1947,5,0
1947,6,0
1947,7,0
1947,8,0
1947,9,0
1947,10,0
1948,1,0
1948,2,1
1949,1,0
1949,2,0
1949,3,0
1949,4,0
1949,5,0
1949,6,0
1949,7,0
1949,8,0
1949,9,0
1949,10,0
1950,1,0
1950,2,0
1950,3,0
1950,4,0
1950,5,0
1950,6,1
1951,1,0
1951,2,0
1951,3,0
1951,4,0
1951,5,1
1952,1,0
1952,2,1
1953,1,0
1953,2,0
1953,3,1
1954,1,0
1954,2,0
1954,3,0
1954,4,1
1955,1,0
1955,2,0
1955,3,0
1955,4,0
1955,5,0
1955,6,0
1955,7,0
1955,8,0
1955,9,0
1955,10,0
1956,1,0
1956,2,0
1956,3,0
1956,4,0
1956,5,0
1956,6,0
1956,7,0
1956,8,0
1956,9,0
1956,10,0
1957,1,0
1957,2,0
1957,3,1
1958,1,0
1958,2,0
1958,3,0
1958,4,0
1958,5,1
1959,1,0
1959,2,0
1959,3,0
1959,4,0
1959,5,0
1959,6,0
1959,7,0
1959,8,0
1959,9,0
1959,10,0
1960,1,0
1960,2,0
1960,3,0
1960,4,0
1960,5,0
1960,6,0
1960,7,0
1960,8,0
1960,9,0
1960,10,0
1961,1,0
1961,2,0
1961,3,0
1961,4,0
1961,5,0
1961,6,0
1961,7,1
1962,1,0
1962,2,0
1962,3,0
1962,4,0
1962,5,0
1962,6,0
1962,7,0
1962,8,0
1962,9,0
1962,10,0
1963,1,0
1963,2,0
1963,3,0
1963,4,0
1963,5,0
1963,6,0
1963,7,0
1963,8,0
1963,9,0
1963,10,0
1964,1,0
1964,2,0
1964,3,0
1964,4,0
1964,5,0
1964,6,0
1964,7,1
1965,1,0
1965,2,0
1965,3,0
1965,4,1
1966,1,0
1966,2,0
1966,3,0
1966,4,0
1966,5,0
1966,6,0
1966,7,0
1966,8,0
1966,9,0
1966,10,0
1967,1,0
1967,2,1
1968,1,0
1968,2,0
1968,3,0
1968,4,0
1968,5,0
1968,6,0
1968,7,1
1969,1,0
1969,2,0
1969,3,0
1969,4,0
1969,5,0
1969,6,0
1969,7,0
1969,8,0
1969,9,0
1969,10,0
1970,1,0
1970,2,0
1970,3,0
1970,4,1
1971,1,0
1971,2,0
1971,3,1
1972,1,0
1972,2,0
1972,3,0
1972,4,0
1972,5,0
1972,6,0
1972,7,0
1972,8,0
1972,9,0
1972,10,0
1973,1,0
1973,2,0
1973,3,0
1973,4,0
1973,5,0
1973,6,0
1973,7,0
1973,8,0
1973,9,0
1973,10,0
1974,1,0
1974,2,1
1975,1,0
1975,2,0
1975,3,0
1975,4,1
1976,1,0
1976,2,0
1976,3,0
1976,4,0
1976,5,1
1977,1,0
1977,2,0
1977,3,1
1978,1,0
1978,2,0
1978,3,1
1979,1,0
1979,2,0
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0
1979,8,0
1979,9,0
1979,10,0
1980,1,0
1980,2,0
1980,3,1
1981,1,0
1981,2,0
1981,3,0
1981,4,0
1981,5,0
1981,6,0
1981,7,0
1981,8,0
1981,9,0
1981,10,0
1982,1,0
1982,2,0
1982,3,0
1982,4,0
1982,5,0
1982,6,0
1982,7,0
1982,8,0
1982,9,0
1982,10,0
1983,1,0
1983,2,0
1983,3,1
1984,1,0
1984,2,0
1984,3,0
1984,4,0
1984,5,0
1984,6,0
1984,7,0
1984,8,0
1984,9,0
1984,10,0
1985,1,0
1985,2,0
1985,3,0
1985,4,0
1985,5,0
1985,6,0
1985,7,0
1985,8,0
1985,9,0
1985,10,0
1986,1,0
1986,2,0
1986,3,0
1986,4,0
1986,5,0
1986,6,0
1986,7,0
1986,8,0
1986,9,0
1986,10,0
1987,1,0
1987,2,0
1987,3,0
1987,4,0
1987,5,0
1987,6,0
1987,7,0
1987,8,0
1987,9,0
1987,10,0
1988,1,0
1988,2,0
1988,3,0
1988,4,0
1988,5,0
1988,6,0
1988,7,0
1988,8,0
1988,9,0
1988,10,0
1989,1,0
1989,2,0
1989,3,0
1989,4,0
1989,5,0
1989,6,0
1989,7,1
1990,1,0
1990,2,0
1990,3,0
1990,4,0
1990,5,0
1990,6,0
1990,7,0
1990,8,0
1990,9,0
1990,10,0
1991,1,0
1991,2,0
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0
1991,9,0
1991,10,0
1992,1,0
1992,2,0
1992,3,0
1992,4,0
1992,5,0
1992,6,0
1992,7,0
1992,8,1
1993,1,0
1993,2,1
1994,1,0
1994,2,0
1994,3,0
1994,4,0
1994,5,0
1994,6,0
1994,7,0
1994,8,0
1994,9,0
1994,10,0
1995,1,0
1995,2,0
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,1
1996,1,0
1996,2,0
1996,3,0
1996,4,0
1996,5,0
1996,6,0
1996,7,0
1996,8,0
1996,9,0
1996,10,0
1997,1,0
1997,2,0
1997,3,0
1997,4,0
1997,5,1
1998,1,0
1998,2,0
1998,3,0
1998,4,0
1998,5,0
1998,6,0
1998,7,0
1998,8,0
1998,9,0
1998,10,0
1999,1,0
1999,2,0
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0
1999,9,0
1999,10,0
2000,1,1
2001,1,0
2001,2,0
2001,3,0
2001,4,0
2001,5,0
2001,6,1
2002,1,0
2002,2,0
2002,3,0
2002,4,0
2002,5,0
2002,6,0
2002,7,0
2002,8,0
2002,9,0
2002,10,0
2003,1,0
2003,2,0
2003,3,0
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0
2003,9,0
2003,10,0
2004,1,0
2004,2,0
2004,3,0
2004,4,0
2004,5,1
2005,1,0
2005,2,0
2005,3,0
2005,4,0
2005,5,0
2005,6,0
2005,7,0
2005,8,0
2005,9,0
2005,10,0
2006,1,0
2006,2,0
2006,3,0
2006,4,0
2006,5,0
2006,6,1
2007,1,1
2008,1,0
2008,2,1
2009,1,0
2009,2,0
2009,3,0
2009,4,1
2010,1,0
2010,2,0
2010,3,0
2010,4,0
2010,5,0
2010,6,0
2010,7,0
2010,8,0
2010,9,0
2010,10,0
2011,1,0
2011,2,0
2011,3,0
2011,4,0
2011,5,0
2011,6,0
2011,7,0
2011,8,0
2011,9,0
2011,10,0
2012,1,0
2012,2,0
2012,3,0
2012,4,0
2012,5,0
2012,6,0
2012,7,0
2012,8,0
2012,9,0
2012,10,0
2013,1,0
2013,2,0
2013,3,0
2013,4,0
2013,5,0
2013,6,0
2013,7,0
2013,8,0
2013,9,0
2013,10,0
2014,1,0
2014,2,0
2014,3,1
2015,1,0
2015,2,0
2015,3,0
2015,4,0
2015,5,0
2015,6,0
2015,7,0
2015,8,1
2016,1,0
2016,2,0
2016,3,0
2016,4,0
2016,5,0
2016,6,0
2016,7,0
2016,8,0
2016,9,0
2016,10,0
2017,1,0
2017,2,0
2017,3,0
2017,4,0
2017,5,0
2017,6,0
2017,7,0
2017,8,0
2017,9,0
2017,10,0
2018,1,0
2018,2,1
2019,1,0
2019,2,0
2019,3,0
2019,4,0
2019,5,0
2019,6,0
2019,7,0
2019,8,0
2019,9,0
2019,10,0
2020,1,0
2020,2,0
2020,3,0
2020,4,0
2020,5,0
2020,6,0
2020,7,0
2020,8,0
2020,9,0
2020,10,0
2021,1,0
2021,2,0
2021,3,0
2021,4,0
2021,5,0
2021,6,1
2022,1,0
2022,2,0
2022,3,0
2022,4,0
2022,5,0
2022,6,0
2022,7,0
2022,8,0
2022,9,0
2022,10,0
2023,1,0
2023,2,0
2023,3,0
2023,4,0
2023,5,0
2023,6,0
2023,7,0
2023,8,0
2023,9,0
2023,10,0
2024,1,0
2024,2,0
2024,3,0
2024,4,1
2025,1,0
2025,2,1
2026,1,0
2026,2,0
2026,3,0
2026,4,0
2026,5,0
2026,6,0
2026,7,0
2026,8,0
2026,9,0
2026,10,0
2027,1,0
2027,2,0
2027,3,0
2027,4,0
2027,5,0
2027,6,0
2027,7,0
2027,8,0
2027,9,0
2027,10,0
2028,1,0
2028,2,1
2029,1,0
2029,2,0
2029,3,0
2029,4,0
2029,5,0
2029,6,0
2029,7,0
2029,8,0
2029,9,0
2029,10,0
2030,1,0
2030,2,0
2030,3,0
2030,4,0
2030,5,0
2030,6,0
2030,7,0
2030,8,0
2030,9,0
2030,10,0
2031,1,0
2031,2,0
2031,3,1
2032,1,0
2032,2,0
2032,3,0
2032,4,0
2032,5,0
2032,6,0
2032,7,0
2032,8,0
2032,9,0
2032,10,0
2033,1,0
2033,2,0
2033,3,0
2033,4,0
2033,5,0
2033,6,0
2033,7,0
2033,8,0
2033,9,0
2033,10,0
2034,1,0
2034,2,0
2034,3,0
2034,4,0
2034,5,0
2034,6,0
2034,7,0
2034,8,0
2034,9,0
2034,10,0
2035,1,0
2035,2,0
2035,3,0
2035,4,0
2035,5,0
2035,6,0
2035,7,0
2035,8,0
2035,9,0
2035,10,0
2036,1,0
2036,2,0
2036,3,0
2036,4,1
2037,1,0
2037,2,0
2037,3,0
2037,4,0
2037,5,0
2037,6,0
2037,7,0
2037,8,0
2037,9,0
2037,10,0
2038,1,0
2038,2,0
2038,3,0
2038,4,0
2038,5,0
2038,6,0
2038,7,0
2038,8,0
2038,9,0
2038,10,0
2039,1,0
2039,2,0
2039,3,0
2039,4,1
2040,1,0
2040,2,0
2040,3,0
2040,4,0
2040,5,0
2040,6,0
2040,7,0
2040,8,0
2040,9,0
2040,10,0
2041,1,0
2041,2,0
2041,3,0
2041,4,0
2041,5,0
2041,6,0
2041,7,0
2041,8,0
2041,9,0
2041,10,0
2042,1,0
2042,2,0
2042,3,0
2042,4,1
2043,1,0
2043,2,0
2043,3,0
2043,4,0
2043,5,0
2043,6,0
2043,7,0
2043,8,0
2043,9,0
2043,10,0
2044,1,0
2044,2,0
2044,3,1
2045,1,0
2045,2,0
2045,3,0
2045,4,0
2045,5,0
2045,6,0
2045,7,0
2045,8,0
2045,9,0
2045,10,0
2046,1,0
2046,2,0
2046,3,0
2046,4,0
2046,5,0
2046,6,0
2046,7,0
2046,8,0
2046,9,0
2046,10,0
2047,1,0
2047,2,0
2047,3,0
2047,4,0
2047,5,0
2047,6,0
2047,7,0
2047,8,0
2047,9,0
2047,10,0
2048,1,0
2048,2,0
2048,3,0
2048,4,0
2048,5,0
2048,6,0
2048,7,0
2048,8,0
2048,9,0
2048,10,0
2049,1,0
2049,2,0
2049,3,1
2050,1,0
2050,2,0
2050,3,0
2050,4,0
2050,5,0
2050,6,1
2051,1,0
2051,2,0
2051,3,0
2051,4,0
2051,5,1
2052,1,0
2052,2,0
2052,3,0
2052,4,0
2052,5,0
2052,6,0
2052,7,0
2052,8,0
2052,9,0
2052,10,0
2053,1,0
2053,2,0
2053,3,1
2054,1,0
2054,2,0
2054,3,0
2054,4,0
2054,5,0
2054,6,0
2054,7,0
2054,8,0
2054,9,0
2054,10,0
2055,1,0
2055,2,0
2055,3,0
2055,4,0
2055,5,0
2055,6,0
2055,7,0
2055,8,0
2055,9,0
2055,10,0
2056,1,0
2056,2,0
2056,3,1
2057,1,1
2058,1,0
2058,2,0
2058,3,0
2058,4,0
2058,5,0
2058,6,0
2058,7,0
2058,8,0
2058,9,0
2058,10,0
2059,1,0
2059,2,0
2059,3,0
2059,4,0
2059,5,0
2059,6,0
2059,7,0
2059,8,0
2059,9,0
2059,10,0
2060,1,0
2060,2,0
2060,3,0
2060,4,0
2060,5,0
2060,6,0
2060,7,0
2060,8,0
2060,9,0
2060,10,0
2061,1,0
2061,2,0
2061,3,0
2061,4,0
2061,5,0
2061,6,0
2061,7,0
2061,8,0
2061,9,0
2061,10,0
2062,1,0
2062,2,0
2062,3,0
2062,4,0
2062,5,0
2062,6,0
2062,7,0
2062,8,0
2062,9,0
2062,10,0
2063,1,0
2063,2,0
2063,3,0
2063,4,0
2063,5,0
2063,6,0
2063,7,0
2063,8,0
2063,9,0
2063,10,0
2064,1,0
2064,2,0
2064,3,0
2064,4,0
2064,5,0
2064,6,0
2064,7,0
2064,8,0
2064,9,0
2064,10,0
2065,1,0
2065,2,0
2065,3,0
2065,4,0
2065,5,0
2065,6,0
2065,7,0
2065,8,0
2065,9,0
2065,10,0
2066,1,0
2066,2,0
2066,3,0
2066,4,0
2066,5,0
2066,6,0
2066,7,0
2066,8,0
2066,9,0
2066,10,0
2067,1,0
2067,2,0
2067,3,0
2067,4,0
2067,5,0
2067,6,0
2067,7,0
2067,8,0
2067,9,0
2067,10,0
2068,1,0
2068,2,0
2068,3,0
2068,4,1
2069,1,0
2069,2,0
2069,3,0
2069,4,0
2069,5,0
2069,6,0
2069,7,1
2070,1,0
2070,2,0
2070,3,0
2070,4,0
2070,5,0
2070,6,0
2070,7,0
2070,8,0
2070,9,0
2070,10,0
2071,1,0
2071,2,1
2072,1,0
2072,2,1
2073,1,0
2073,2,1
2074,1,0
2074,2,0
2074,3,1
2075,1,0
2075,2,0
2075,3,0
2075,4,0
2075,5,1
2076,1,0
2076,2,0
2076,3,0
2076,4,0
2076,5,0
2076,6,0
2076,7,0
2076,8,0
2076,9,0
2076,10,0
2077,1,0
2077,2,0
2077,3,0
2077,4,0
2077,5,0
2077,6,0
2077,7,0
2077,8,0
2077,9,0
2077,10,0
2078,1,0
2078,2,0
2078,3,0
2078,4,0
2078,5,0
2078,6,0
2078,7,0
2078,8,0
2078,9,0
2078,10,0
2079,1,0
2079,2,0
2079,3,0
2079,4,0
2079,5,0
2079,6,0
2079,7,0
2079,8,0
2079,9,0
2079,10,0
2080,1,0
2080,2,0
2080,3,0
2080,4,0
2080,5,0
2080,6,0
2080,7,0
2080,8,0
2080,9,0
2080,10,0
2081,1,1
2082,1,0
2082,2,0
2082,3,1
2083,1,0
2083,2,0
2083,3,0
2083,4,0
2083,5,0
2083,6,0
2083,7,0
2083,8,1
2084,1,1
2085,1,0
2085,2,0
2085,3,0
2085,4,0
2085,5,0
2085,6,0
2085,7,0
2085,8,0
2085,9,0
2085,10,0
2086,1,0
2086,2,0
2086,3,0
2086,4,0
2086,5,0
2086,6,0
2086,7,0
2086,8,0
2086,9,0
2086,10,0
2087,1,0
2087,2,1
2088,1,0
2088,2,1
2089,1,0
2089,2,0
2089,3,1
2090,1,0
2090,2,0
2090,3,0
2090,4,0
2090,5,0
2090,6,0
2090,7,0
2090,8,0
2090,9,0
2090,10,0
2091,1,0
2091,2,0
2091,3,0
2091,4,0
2091,5,0
2091,6,0
2091,7,0
2091,8,0
2091,9,0
2091,10,0
2092,1,0
2092,2,0
2092,3,0
2092,4,1
2093,1,0
2093,2,0
2093,3,0
2093,4,0
2093,5,0
2093,6,0
2093,7,0
2093,8,0
2093,9,0
2093,10,0
2094,1,0
2094,2,0
2094,3,0
2094,4,0
2094,5,0
2094,6,0
2094,7,0
2094,8,0
2094,9,0
2094,10,0
2095,1,0
2095,2,0
2095,3,0
2095,4,0
2095,5,0
2095,6,0
2095,7,0
2095,8,0
2095,9,0
2095,10,0
2096,1,1
2097,1,0
2097,2,0
2097,3,0
2097,4,0
2097,5,0
2097,6,0
2097,7,0
2097,8,0
2097,9,0
2097,10,0
2098,1,0
2098,2,0
2098,3,0
2098,4,0
2098,5,0
2098,6,1
2099,1,1
2100,1,1
2101,1,0
2101,2,0
2101,3,0
2101,4,0
2101,5,0
2101,6,1
2102,1,0
2102,2,0
2102,3,0
2102,4,0
2102,5,0
2102,6,0
2102,7,1
2103,1,0
2103,2,0
2103,3,0
2103,4,0
2103,5,0
2103,6,0
2103,7,0
2103,8,0
2103,9,0
2103,10,0
2104,1,0
2104,2,0
2104,3,0
2104,4,1
2105,1,0
2105,2,0
2105,3,0
2105,4,0
2105,5,0
2105,6,0
2105,7,0
2105,8,0
2105,9,0
2105,10,0
2106,1,1
2107,1,0
2107,2,0
2107,3,0
2107,4,1
2108,1,0
2108,2,1
2109,1,0
2109,2,0
2109,3,0
2109,4,0
2109,5,0
2109,6,0
2109,7,0
2109,8,0
2109,9,0
2109,10,0
2110,1,0
2110,2,0
2110,3,0
2110,4,1
