"ID","FEMALE","ALC1","ALC2","ALC3","PEER1","PEER2","PEER3"
482,1,0.5108255743980408,0.5108255743980408,0.8472978472709656,0,1.3862943649291992,0.6931471824645996
483,1,0.6931471824645996,0.28768211603164673,0,0,0,0
484,1,0,0,0,0,0,0
485,1,0.6931471824645996,0,0,0,0,0
486,1,0,0,0.5108255743980408,0,0,0
487,1,0,0,0,0.6931471824645996,0,0
488,1,0,0.28768211603164673,0.5108255743980408,0,0,1.0986123085021973
489,1,0.28768211603164673,0,0,0,0,0
490,1,0,0,0,0,0,0
491,1,0,0,0,0,0,0
492,1,0,0,0,0,0,0
493,1,0.28768211603164673,0,0,0,0.6931471824645996,0
494,1,0,0,0,0,0,0
496,1,0,0,0,0,0,0
497,1,0,0,0,0,0,0
498,1,0.5108255743980408,0.5108255743980408,0.5108255743980408,0,0,0.6931471824645996
499,1,0,0,0,0,0,0
500,1,0.28768211603164673,0.8472978472709656,0.28768211603164673,0,0,0
501,1,0,0,0.28768211603164673,0,0,0.6931471824645996
502,1,0,1.2992830276489258,1.2039728164672852,0,1.3862943649291992,0.6931471824645996
503,1,0,0.8472978472709656,0.5108255743980408,0,0,0
504,1,0.6931471824645996,0.5108255743980408,0,0,0,0
505,1,0,0,0,0,0,0
506,1,0,0.6931471824645996,1.2992830276489258,0,0,1.6094379425048828
507,1,0,0,0,0,0,0
508,1,0,0,0,0,0,0
509,1,0.5108255743980408,0,1.6094379425048828,0,0,1.6094379425048828
510,1,0.6931471824645996,0.5108255743980408,0.6931471824645996,0,1.3862943649291992,1.0986123085021973
512,1,0,0,0.5108255743980408,0,0,0.6931471824645996
513,1,0,0,0.5108255743980408,0,0,0
514,1,0,0,0,0,0,0
515,1,0.6931471824645996,0.5108255743980408,0.28768211603164673,0,0,0
516,1,0,0.5108255743980408,0.28768211603164673,0,0.6931471824645996,0
517,1,0.8472978472709656,1.4663370847702026,1.7917594909667969,1.3862943649291992,1.6094379425048828,1.6094379425048828
518,1,0,0,0,0,0,0
519,1,0.5108255743980408,0.6931471824645996,0,0,0,0
520,1,0,0,0,0,0,0
521,1,0.28768211603164673,0,0,0,0,0
522,1,0.5108255743980408,0.5108255743980408,0.28768211603164673,0,1.3862943649291992,0.6931471824645996
523,1,0.5108255743980408,0,1.2039728164672852,0,1.3862943649291992,0
524,1,0,0,0,0,0.6931471824645996,0.6931471824645996
525,1,0,0,0,0,0.6931471824645996,0
526,1,0.28768211603164673,0.8472978472709656,1.2039728164672852,0.6931471824645996,1.6094379425048828,1.7917594909667969
528,1,0,0,0.6931471824645996,0,0,0
529,1,0,0,0,0,0,0
530,1,0,0,0,0,0,0
531,1,0,0,0,0,0,0
532,1,0.5108255743980408,0,0,0,0,0
533,1,0.5108255743980408,0,1.4663370847702026,0.6931471824645996,0,0
534,1,0.5108255743980408,0.5108255743980408,0.28768211603164673,0,0,0
535,1,0,0,0.28768211603164673,0,0,0
536,1,0,0,0,0,0,0
537,1,0.5108255743980408,0.9808292984962463,1.2992830276489258,0.6931471824645996,1.0986123085021973,1.3862943649291992
538,1,0,0,0,0,0,0
539,1,0,0,0,0,0,0
540,1,0,0,0.5108255743980408,0,0,0
541,1,0,0,0,0,0,0
542,1,0.28768211603164673,0.6931471824645996,0.5108255743980408,0,0,0
544,1,0,0,1.0986123085021973,0,0,0.6931471824645996
545,1,0.5108255743980408,0.6931471824645996,0.9808292984962463,0,0,0.6931471824645996
546,1,0.5108255743980408,0,0.5108255743980408,0,0,0
547,1,0.6931471824645996,0.8472978472709656,0.28768211603164673,0,0.6931471824645996,0.6931471824645996
548,1,0,0,0,0,0,0
549,1,0.5108255743980408,0.6931471824645996,0,0.6931471824645996,1.0986123085021973,0
550,1,0,0.28768211603164673,0.9808292984962463,0,0,1.3862943649291992
551,1,0.6931471824645996,0,0,0.6931471824645996,0,0
552,1,0,0,0.5108255743980408,0,0,1.0986123085021973
553,1,0,0.5108255743980408,0,0,0,0
554,1,0.5108255743980408,0.5108255743980408,0,0,1.7917594909667969,0
555,1,0.9808292984962463,0.8472978472709656,0.5108255743980408,0.6931471824645996,1.0986123085021973,0
556,1,0,0,0.5108255743980408,0,0,1.3862943649291992
557,1,0.28768211603164673,0,0.28768211603164673,0,1.0986123085021973,0
558,1,0.5108255743980408,0.5108255743980408,0.28768211603164673,0,0,1.0986123085021973
560,1,0.28768211603164673,0.28768211603164673,0.28768211603164673,0,0,0
561,1,0,0.6931471824645996,0,0,1.0986123085021973,0.6931471824645996
562,1,0,0,0,0,0,0
563,1,0.5108255743980408,0.5108255743980408,0,0,0,0
564,1,0.28768211603164673,0,0,0.6931471824645996,1.0986123085021973,0.6931471824645996
565,1,0.6931471824645996,0.9808292984962463,0.9808292984962463,0,1.0986123085021973,0.6931471824645996
566,1,0,0,0,0,0,0
567,1,0,0,0.6931471824645996,0,0,0.6931471824645996
568,1,0.28768211603164673,0.8472978472709656,0,0,1.7917594909667969,0
569,1,0,0.28768211603164673,0,0,0,0
570,1,0,0,0,0,0,0.6931471824645996
571,1,0.5108255743980408,1.0986123085021973,0.8472978472709656,0,0,0
572,1,0.28768211603164673,0.28768211603164673,0,0,0.6931471824645996,0
573,1,0.6931471824645996,0.6931471824645996,0.28768211603164673,1.0986123085021973,0.6931471824645996,0.6931471824645996
574,1,0.5108255743980408,0,0.28768211603164673,0,0.6931471824645996,0.6931471824645996
576,1,0,0,0,0,0,0
577,1,0.28768211603164673,0,0,0,0,0
578,1,0.5108255743980408,0,0,0,0,0
579,1,0,1.2039728164672852,0.6931471824645996,0,0,0
580,1,0,0,0,0,0,0
581,1,0,0,0,0,0,0
582,1,0.6931471824645996,0.28768211603164673,0,0,0,0
583,1,0.28768211603164673,0.6931471824645996,0,0,0,0
584,1,0,0,0,0,0,0
585,1,0,0,0,0,0,0
586,1,0.9808292984962463,0,0,1.3862943649291992,1.7917594909667969,1.6094379425048828
587,1,0.5108255743980408,0,0.5108255743980408,0,0,0
588,1,0,0,0,0,0,0
589,1,0,0,0,0,0,0
590,1,0,0,0,0,0,0
592,1,0,0,0,0,0,0
593,1,0,0.28768211603164673,0,0,0.6931471824645996,0
594,1,0,0,0.28768211603164673,0.6931471824645996,0,0
595,1,0.28768211603164673,0,0,0,0,0
596,1,0.6931471824645996,0.28768211603164673,0,0,0.6931471824645996,0
597,1,0,0,0,0,0,0
598,1,0,0,0.28768211603164673,0,0,0
599,1,0,0,0,0,0,0
600,1,0,0,0,1.7917594909667969,1.0986123085021973,0
601,1,0,0,0,0,0,0
602,1,0,0,0,0,0,0
603,1,0,0,0,0,0,0.6931471824645996
604,1,0,0,0,0,0,0
605,1,0.28768211603164673,0.6931471824645996,0.28768211603164673,0,0.6931471824645996,0.6931471824645996
606,1,0.28768211603164673,0.28768211603164673,0,0,0.6931471824645996,0
608,1,0,0,0.28768211603164673,0,0,0
609,1,0,0,0.6931471824645996,0,1.7917594909667969,0
610,1,0.9808292984962463,1.0986123085021973,0.8472978472709656,0,0.6931471824645996,1.0986123085021973
611,1,0.8472978472709656,0.28768211603164673,0,0,0.6931471824645996,0.6931471824645996
612,1,0,0,0,0,0,0
613,1,0.28768211603164673,0,0,0.6931471824645996,0,0
614,1,0,0.5108255743980408,0,0,1.0986123085021973,0
615,1,0,0,0,0,0,0
616,1,0.28768211603164673,0.5108255743980408,0,0,0,0
617,1,0,0,0,0,0,0
618,1,0,0,0,0,0,0
619,1,0,0,0,0,0,0
620,1,0,0.6931471824645996,0.5108255743980408,0,1.0986123085021973,0.6931471824645996
621,1,0,1.6739764213562012,0.28768211603164673,0,1.6094379425048828,0.6931471824645996
622,1,0,0,0,0,0,0.6931471824645996
624,1,0.28768211603164673,0.5108255743980408,0.28768211603164673,0,0,0
625,1,0,0.5108255743980408,0,0,0,0
626,1,0,0,0,0,0,0.6931471824645996
627,1,0,0,0,0,0,0
628,1,0,0.28768211603164673,0.5108255743980408,0,1.0986123085021973,0
629,1,0.28768211603164673,0,0.28768211603164673,0,0,0.6931471824645996
630,1,0,1.0986123085021973,0,0,0.6931471824645996,0
631,1,0.28768211603164673,0.28768211603164673,0.6931471824645996,0,0,0
632,1,0.28768211603164673,1.0986123085021973,1.0986123085021973,0,0,0
633,1,0.28768211603164673,0,0,0,0,0
634,1,0,0,0,0,0,0
635,1,0.8472978472709656,0,0,0,0,0
636,1,0,0,0,0,0,0
637,1,0,0,0,0,0,0
638,1,0,0,0,0,0,0
640,1,0.28768211603164673,0.5108255743980408,0.5108255743980408,0,0.6931471824645996,1.0986123085021973
641,1,0,0.28768211603164673,0.28768211603164673,0,0.6931471824645996,0
642,1,0.28768211603164673,0.5108255743980408,0.28768211603164673,0,0,0.6931471824645996
643,1,0,0,0,0,0,0
644,1,0,0,0.28768211603164673,0,0,0
645,1,0,0.5108255743980408,0.5108255743980408,0,0,0
646,1,0,0,0,0,0,0
647,1,0.5108255743980408,0,0,0,1.3862943649291992,0
648,1,0,0,0,0.6931471824645996,0.6931471824645996,0
649,1,0,0.28768211603164673,0,1.0986123085021973,1.0986123085021973,0
650,1,0,0,0,0,0,0
651,1,0,0,0,0,0,0
652,1,1.4663370847702026,0.5108255743980408,0.28768211603164673,1.6094379425048828,1.0986123085021973,0
653,1,0,0,0,0,0,0
654,1,0.28768211603164673,0.28768211603164673,0,0,1.6094379425048828,0
656,1,0,0,0,0,0,0
657,1,0,0,0.6931471824645996,0,0,0
658,1,0,0.6931471824645996,0.5108255743980408,0,1.6094379425048828,0
659,1,0.28768211603164673,0.28768211603164673,0.5108255743980408,0,1.0986123085021973,1.0986123085021973
660,1,0.28768211603164673,0.28768211603164673,0.5108255743980408,0,0,0.6931471824645996
661,1,0.5108255743980408,1.2039728164672852,1.3862943649291992,0,0,1.7917594909667969
662,1,0.9808292984962463,0,0,0,0,0
663,1,0.9808292984962463,0.8472978472709656,0.6931471824645996,0,1.3862943649291992,0.6931471824645996
664,1,0.28768211603164673,0.28768211603164673,0,0,0,0
665,1,0.8472978472709656,1.2992830276489258,1.0986123085021973,0,1.0986123085021973,0
666,1,0,0.5108255743980408,0,0,1.0986123085021973,0.6931471824645996
667,1,0,0,0,0,0,0
668,1,0,0,0.6931471824645996,0,0,0
669,1,0.6931471824645996,0.5108255743980408,0.28768211603164673,0,0,0
670,1,0,0.28768211603164673,0.28768211603164673,0,1.0986123085021973,0
672,1,0.9808292984962463,0.8472978472709656,0.9808292984962463,1.7917594909667969,1.3862943649291992,1.0986123085021973
673,1,0.5108255743980408,0.28768211603164673,0.5108255743980408,0,0,0
674,1,0,0.28768211603164673,0.6931471824645996,0.6931471824645996,0,1.0986123085021973
675,1,0,0,0,0,0.6931471824645996,0
676,1,0.28768211603164673,0,0,0,0,0
677,1,0,0,0,0,0,0
678,1,0,0,0.28768211603164673,0,0,0
679,1,0,0,0,0,0,0
680,1,0,0.28768211603164673,0.6931471824645996,0,0,0
681,1,0,0,0.5108255743980408,0,0,0
682,1,0.9808292984962463,0.5108255743980408,0.5108255743980408,0,0,0
683,1,0.28768211603164673,0,0.8472978472709656,0,0,0
684,1,0,0,0,0,0,0
685,1,0,0,0,0,0,0.6931471824645996
686,1,0.28768211603164673,0,0,0,0.6931471824645996,0.6931471824645996
688,1,0.5108255743980408,0.9808292984962463,1.4663370847702026,0,1.3862943649291992,0.6931471824645996
689,1,0.5108255743980408,0.5108255743980408,0.9808292984962463,0.6931471824645996,1.0986123085021973,0
690,1,0.8472978472709656,0.8472978472709656,0,0,0,0
691,1,0,0,0,0,0,0
692,1,0,0,0,0,0,0
693,1,0.6931471824645996,0,0.5108255743980408,0,0,0
694,1,0,0,0,0,0,0
695,1,0.28768211603164673,0,0.28768211603164673,0,1.3862943649291992,0.6931471824645996
696,1,0,0,0.28768211603164673,0,0,0
697,1,0,0,0,0,0,0
698,1,0.5108255743980408,0.5108255743980408,0.5108255743980408,0,0,0
699,1,0,0,0,0,0,0
700,1,0.5108255743980408,0,0,0,0,0
701,1,0,0,0,0,0,0
702,1,0,0,0,0,0,0
704,1,0.5108255743980408,0.5108255743980408,0.28768211603164673,0,0,0
705,1,0.8472978472709656,0,0,0,0,0
706,1,0,0,0,0,0,0.6931471824645996
707,1,0,0,0,0,0,0
708,1,0.28768211603164673,0.6931471824645996,1.0986123085021973,0,1.0986123085021973,1.3862943649291992
709,1,0.28768211603164673,0,0.28768211603164673,0,0,1.0986123085021973
710,1,0.5108255743980408,0.28768211603164673,0,0.6931471824645996,0,0
711,1,0,0,0,0,0,0
712,1,0,0.6931471824645996,0,0,0.6931471824645996,0
713,1,0,0,0,0,0,0
714,1,0,0.28768211603164673,0.28768211603164673,0,0,0
715,1,0,0.28768211603164673,0.28768211603164673,0,0,0
716,1,0.6931471824645996,1.2992830276489258,1.6094379425048828,0.6931471824645996,1.3862943649291992,1.7917594909667969
717,1,0,0,0,0,0,0
718,1,0,0.28768211603164673,0,0,1.0986123085021973,0
720,1,0,0,0,0,0,0
721,1,0,0,0,0,0,0
722,1,0,0,0,0,0,0
723,1,0,0,0,0,0,0
724,1,1.4663370847702026,1.7917594909667969,1.7917594909667969,0,1.3862943649291992,1.7917594909667969
725,1,0.6931471824645996,0.6931471824645996,0.5108255743980408,0.6931471824645996,0,0.6931471824645996
726,1,0.8472978472709656,1.0986123085021973,1.6094379425048828,0.6931471824645996,1.6094379425048828,1.7917594909667969
727,1,0,0.8472978472709656,0.28768211603164673,0,0,0
728,1,0,0,0,0,0,0
729,1,0.8472978472709656,0.8472978472709656,0.6931471824645996,0,0,0
730,1,0,0.6931471824645996,0,0,0,0
731,1,0,0,0,0,0,0.6931471824645996
732,1,0,0,0,0,0,0
733,1,0,0,1.5404449701309204,0,0,0
734,1,0,0,0,0,0,0
736,1,0,0,0,0,0,0
737,1,0,0,0,0,1.0986123085021973,1.0986123085021973
738,1,0.28768211603164673,0,0,0,0,0
739,1,0,0,0,0,0,0
740,1,0.8472978472709656,0.8472978472709656,0.5108255743980408,0,0,0
741,1,0,0,0,0,0,0
742,1,0,0.6931471824645996,0.5108255743980408,0,0.6931471824645996,0.6931471824645996
743,1,0,0,0,0,0,0
744,1,0,0.6931471824645996,0,0,0,0
745,1,0,0,0,0,0,0
746,1,0.28768211603164673,0,0,0,0,0
747,1,0,0.28768211603164673,0,0.6931471824645996,0,0
748,1,1.2039728164672852,0.9808292984962463,0.9808292984962463,1.0986123085021973,0.6931471824645996,1.6094379425048828
749,1,0,0,0.28768211603164673,0,0,0
750,1,0,0,0,0,0,0
752,1,0,0,0,0,0,0
753,1,0.5108255743980408,0.28768211603164673,0,0,0,0
754,1,0,0,0.6931471824645996,0,0,1.3862943649291992
755,1,1.2039728164672852,0.5108255743980408,1.6739764213562012,0,0,1.0986123085021973
756,1,0.5108255743980408,0.28768211603164673,0.28768211603164673,0,0,0
757,1,0,0.28768211603164673,0,0,0,0
758,1,0,0,0,0,0,0
759,1,0,0,0,0,0,0
760,1,0,0.5108255743980408,0,0,0,0
761,1,0,0.28768211603164673,0,0,0,0.6931471824645996
762,1,0,0,0,0,0.6931471824645996,0
763,1,0.6931471824645996,0.6931471824645996,1.2039728164672852,0,0,0
764,1,1.2992830276489258,0,0,0,0.6931471824645996,0.6931471824645996
765,1,0,0,0,0,0,0
766,1,0,0,0,0,0,0
768,1,0,0,1.0986123085021973,0,0,1.6094379425048828
769,1,0,0,0.5108255743980408,0,0,0
770,1,0.28768211603164673,0,0,0,0,0
771,1,0,0,0,0,0,0
772,1,0.5108255743980408,0.6931471824645996,0.6931471824645996,0,0,1.0986123085021973
773,1,0.28768211603164673,0.28768211603164673,0,0,0,1.0986123085021973
774,1,0.5108255743980408,0.6931471824645996,0.28768211603164673,0,1.0986123085021973,1.3862943649291992
775,1,0,0,0.5108255743980408,0,0,1.3862943649291992
776,1,0,0,0,0,0,0
777,1,0.28768211603164673,0.28768211603164673,0.28768211603164673,0,0,0.6931471824645996
778,1,0.28768211603164673,1.5404449701309204,1.3862943649291992,1.0986123085021973,1.3862943649291992,1.3862943649291992
779,1,0.5108255743980408,0.28768211603164673,0.9808292984962463,0.6931471824645996,0,0
780,1,0,1.0986123085021973,0.28768211603164673,1.0986123085021973,0,0
781,1,0,0,0,1.0986123085021973,0.6931471824645996,1.0986123085021973
782,1,0.5108255743980408,0,0.28768211603164673,1.3862943649291992,1.6094379425048828,1.0986123085021973
784,1,0,0,0,0,0,0
785,1,0,0,0,0,0,0
786,1,0,0,0,0,0,0
787,1,0,0.28768211603164673,0.5108255743980408,0,0,1.0986123085021973
788,1,0.28768211603164673,0.9808292984962463,1.3862943649291992,0.6931471824645996,0,1.3862943649291992
789,1,0,0,0,0,0,0
790,1,0.28768211603164673,0,0,0,0,0
791,1,1.2039728164672852,0.5108255743980408,0.6931471824645996,0,0,0
792,1,1.5404449701309204,0.5108255743980408,1.7917594909667969,1.3862943649291992,0.6931471824645996,1.6094379425048828
793,1,0,0,0,0,0,0
794,1,0,0,0.6931471824645996,0,0,1.0986123085021973
795,1,0,0,0,0,0,0
796,1,0.5108255743980408,0,0.28768211603164673,1.0986123085021973,0,0
797,1,0,0,0,0,0,0
798,1,0,0.5108255743980408,0,0,0.6931471824645996,0
800,1,0,0,0.28768211603164673,0,0,0.6931471824645996
801,1,0,0,0.6931471824645996,0,1.3862943649291992,1.3862943649291992
802,1,0.6931471824645996,0.6931471824645996,0.6931471824645996,1.3862943649291992,0.6931471824645996,1.0986123085021973
803,1,0.8472978472709656,0.5108255743980408,0,1.7917594909667969,0,0
804,1,0,0,0.5108255743980408,0,0,0
805,1,0.5108255743980408,0.9808292984962463,1.0986123085021973,0,0,0
806,1,0.5108255743980408,0.28768211603164673,0.28768211603164673,0.6931471824645996,1.0986123085021973,0.6931471824645996
807,1,0.5108255743980408,0.28768211603164673,0.6931471824645996,0,0.6931471824645996,0
808,1,0,0,0,0,0,0
809,1,0,0,0,0,0,0
810,1,0.5108255743980408,0,0.5108255743980408,0,0,0
811,1,0.8472978472709656,0,1.0986123085021973,0,0,1.3862943649291992
812,1,0,0.28768211603164673,0.9808292984962463,0,0,0.6931471824645996
813,1,0.5108255743980408,0.28768211603164673,0.28768211603164673,0,0,0
814,1,1.2039728164672852,1.0986123085021973,1.0986123085021973,1.7917594909667969,0.6931471824645996,1.6094379425048828
816,1,1.5404449701309204,1.7917594909667969,1.7917594909667969,0.6931471824645996,1.6094379425048828,1.0986123085021973
817,1,0.28768211603164673,0.28768211603164673,0.6931471824645996,0,0,0
818,1,0,0,0,0,0.6931471824645996,0
819,1,0.5108255743980408,0.5108255743980408,0.6931471824645996,0.6931471824645996,1.0986123085021973,1.0986123085021973
820,1,0,0,0,0,0,0
821,1,0,0,0,0,0,0
822,1,1.5404449701309204,1.0986123085021973,1.6739764213562012,1.3862943649291992,0,1.0986123085021973
823,1,0,0,0,0,0,0
824,1,0.28768211603164673,0.8472978472709656,0.28768211603164673,0,0,0
825,1,0,0,0,0.6931471824645996,0,0
826,1,0.5108255743980408,0,0,0.6931471824645996,0,0
827,1,0.6931471824645996,0.28768211603164673,0.8472978472709656,0.6931471824645996,0,0
828,1,0,0,0,0,0.6931471824645996,0.6931471824645996
829,1,0,0,0.28768211603164673,0,0,0
830,1,0,0,0.6931471824645996,0,0,0
832,1,0,0.28768211603164673,1.0986123085021973,0,0,1.0986123085021973
833,1,0.6931471824645996,0,0.8472978472709656,0,0,0
834,1,0.28768211603164673,0,0.9808292984962463,1.0986123085021973,0,1.0986123085021973
835,1,0,0,0,0,0,0
836,1,0.8472978472709656,0,0.6931471824645996,1.3862943649291992,0,1.3862943649291992
837,1,0,0.28768211603164673,0.28768211603164673,0,0,0.6931471824645996
838,1,0.28768211603164673,0.5108255743980408,1.2992830276489258,0,0,0
839,1,0,0.28768211603164673,0.6931471824645996,0,0,0.6931471824645996
840,1,0,0,0,0,0,0.6931471824645996
841,1,0,0,0,0,0,0
842,1,0,0,0,0,0,0
843,1,0,0,0.28768211603164673,0,0.6931471824645996,0.6931471824645996
844,1,0,0,0,0,1.0986123085021973,0
845,1,0,0,0,0,0,0
846,1,0.5108255743980408,0.5108255743980408,0.28768211603164673,1.0986123085021973,0.6931471824645996,1.0986123085021973
848,1,0,0,0.5108255743980408,0,0,0
849,1,0,0,0,0,0,0
850,1,0.28768211603164673,0.5108255743980408,0.28768211603164673,1.0986123085021973,0,0.6931471824645996
851,1,0,0,0,0,0,0
852,1,0.5108255743980408,0.8472978472709656,0,0,1.3862943649291992,0
853,1,0.28768211603164673,0,0.5108255743980408,0,0,0.6931471824645996
854,1,0,0,0.5108255743980408,0,0,0.6931471824645996
855,1,0.5108255743980408,0.5108255743980408,0,0.6931471824645996,0,0
856,1,0,0,0,0,0,0
857,1,0.5108255743980408,0,0,0,0,0
858,1,0,0,0,0,0,1.3862943649291992
859,1,0,0,0.28768211603164673,0,1.3862943649291992,1.7917594909667969
860,1,0,0,0.28768211603164673,0,0,0
861,1,0,0.28768211603164673,0,0,0,0
862,1,0,0,0,0,0,0
864,1,0.6931471824645996,0,0,0.6931471824645996,0,0
865,1,0.5108255743980408,0.5108255743980408,0.5108255743980408,0.6931471824645996,1.0986123085021973,0.6931471824645996
866,1,0,0,0,0,0,0
867,1,0,0,0,0,0,1.6094379425048828
868,1,0,0,0,0,0,0
869,1,0,0,1.2039728164672852,0,0,1.0986123085021973
870,1,0.28768211603164673,0.5108255743980408,0.5108255743980408,0.6931471824645996,0.6931471824645996,1.0986123085021973
871,1,0,0.5108255743980408,0,0,0,0
872,1,0,0,0,0,0,0
873,1,0,0,0,0,0,0
874,1,0,0,0,0,0,0
875,1,0.8472978472709656,0.8472978472709656,0.5108255743980408,0,0,0
876,1,0,0,0,0,0,0
877,1,0.5108255743980408,0,1.0986123085021973,0,0,0
878,1,0,0,0.5108255743980408,0,0,1.3862943649291992
880,1,0,0,0.28768211603164673,0,0.6931471824645996,0
881,1,0,0.28768211603164673,1.0986123085021973,0,1.0986123085021973,1.6094379425048828
882,1,0,0.8472978472709656,0.5108255743980408,0,0,0.6931471824645996
883,1,1.0986123085021973,0.9808292984962463,1.2039728164672852,1.3862943649291992,1.6094379425048828,0
884,1,0.28768211603164673,0,0,0,0,0.6931471824645996
885,1,0,0,0,0.6931471824645996,0,0.6931471824645996
886,1,0.28768211603164673,0,0.28768211603164673,0,0.6931471824645996,0
887,1,0,0,0,0.6931471824645996,1.0986123085021973,0.6931471824645996
888,1,0,0.5108255743980408,0,0,1.0986123085021973,0.6931471824645996
889,1,0,0.5108255743980408,0,0,0,0
890,1,1.2992830276489258,0.28768211603164673,0,1.7917594909667969,0.6931471824645996,0.6931471824645996
891,1,0,0.6931471824645996,0,0.6931471824645996,0.6931471824645996,0.6931471824645996
892,1,0,0,0,0,0,0
893,1,0.5108255743980408,0.28768211603164673,0,0,0,1.3862943649291992
894,1,0,0,0,0,0,0
896,1,0,0,0,0,0.6931471824645996,0
897,1,0,0,0.5108255743980408,0,0,0
898,1,0.5108255743980408,0.5108255743980408,0.6931471824645996,0,1.0986123085021973,0.6931471824645996
899,1,0,0,0.9808292984962463,0,0.6931471824645996,0.6931471824645996
900,1,0.6931471824645996,0.28768211603164673,0.8472978472709656,1.0986123085021973,0,0.6931471824645996
901,1,0,0,0,0,0.6931471824645996,1.0986123085021973
902,1,0,0,1.4663370847702026,0,0,1.7917594909667969
903,1,0.8472978472709656,0.28768211603164673,0,0,0.6931471824645996,0
904,1,0,0,0,0,0,1.7917594909667969
905,1,0,0.28768211603164673,0.28768211603164673,1.0986123085021973,0.6931471824645996,0
906,1,0,0,0,1.3862943649291992,0,1.7917594909667969
907,1,0,0,0.28768211603164673,0,0,0
908,1,0,0,0,0,0,0
909,1,0,0,0,0,0,0
910,1,0,0,0,0,0,0
912,1,0.28768211603164673,0,0,0,0,0
913,1,0,0,0,0,0,0
914,1,0,0,0,0,0,0
915,1,0,0,0,0,0,0
916,1,0,0,0,0,0,0
917,1,0,0,0.28768211603164673,0,0,0
918,1,0,0,0.5108255743980408,0,0,0
919,1,0,0.5108255743980408,0.28768211603164673,0,0,0
920,1,0.28768211603164673,0.9808292984962463,1.0986123085021973,0,1.7917594909667969,1.3862943649291992
921,1,0,0,0,0,0,0
922,1,0,0,0,0,0,0
923,1,0,0,0,0,0,0
924,1,0,0,0,0,0,0
925,1,0,0.28768211603164673,0.28768211603164673,0,0,0
926,1,0.5108255743980408,1.2039728164672852,1.2992830276489258,0,1.0986123085021973,1.3862943649291992
928,1,0,0,0,0,0,0
929,1,0,0,0,0,0,0
930,1,0,0,0,0,0,0
931,1,0.28768211603164673,0.28768211603164673,0.28768211603164673,0,0,0.6931471824645996
932,1,0,0,0.28768211603164673,0,0,0
933,1,0,0,0,0,0,0
934,1,0,0.28768211603164673,1.2992830276489258,0,0,0
935,1,0,0.5108255743980408,0,0,0,0
936,1,0,0,0,0,0,0
937,1,0,0,0.28768211603164673,0,0,0
938,1,1.2992830276489258,0,0.28768211603164673,0,0,0
939,1,0,0.5108255743980408,1.3862943649291992,0,0,0
940,1,0.28768211603164673,0,0,0,0,0
941,1,0.6931471824645996,0,0.6931471824645996,0,0,1.3862943649291992
942,1,0.28768211603164673,0,0,0,0,0
944,1,0,0,0,0.6931471824645996,0.6931471824645996,0
945,1,0.5108255743980408,0,0.5108255743980408,0,0,0
946,1,0,0,0,0,0.6931471824645996,0
947,1,0,0.6931471824645996,0.6931471824645996,0,0.6931471824645996,0.6931471824645996
948,1,0,0.28768211603164673,0,1.0986123085021973,1.0986123085021973,1.0986123085021973
949,1,0,0.5108255743980408,0,0,0.6931471824645996,0
950,1,0,0,0,0,0,0
951,1,0,0,0,0,0,0
952,1,0,0.9808292984962463,1.3862943649291992,0,0,1.3862943649291992
953,1,0,0,0.28768211603164673,0,0,1.0986123085021973
954,1,0,0,0.28768211603164673,0,0,0
955,1,0.28768211603164673,0.5108255743980408,0.6931471824645996,0,0,0
956,1,0,0,0,0,0,0
957,1,0,0,0,0,0,0
958,1,0,0,0,0.6931471824645996,0,0
960,1,0,0,0.5108255743980408,0,0,0.6931471824645996
961,1,0,0,0,0,0,0
962,1,0,0,0.5108255743980408,0,0,0.6931471824645996
963,1,1.4663370847702026,1.6739764213562012,0,0.6931471824645996,1.7917594909667969,0
964,1,0,0,0,0,0,0
965,1,0.5108255743980408,0,0.6931471824645996,0,0.6931471824645996,0.6931471824645996
966,1,0,0,0,0,0,0
967,1,1.4663370847702026,0.28768211603164673,0.5108255743980408,0,0.6931471824645996,0
968,1,0.6931471824645996,0.5108255743980408,0.28768211603164673,0,0.6931471824645996,1.3862943649291992
969,1,0.5108255743980408,0.5108255743980408,0,0.6931471824645996,1.0986123085021973,0
970,1,0,0.28768211603164673,0.5108255743980408,0,0,0.6931471824645996
971,1,0,0,0,0,0,0
972,1,0,0,0.5108255743980408,0,0,1.0986123085021973
973,1,0,0,1.2039728164672852,0,0,0.6931471824645996
974,1,0,0.5108255743980408,0.9808292984962463,0,1.6094379425048828,1.7917594909667969
976,1,0,0,0,0,0,0
977,1,0,0,0,0,0,0
978,1,0,0,0,0,0,0
979,1,0,0,0,0,0,0
980,1,0,0.28768211603164673,0,0,0,0
981,1,0,0.28768211603164673,0,0,0.6931471824645996,0
982,1,0.5108255743980408,0,0,1.0986123085021973,0.6931471824645996,0
983,1,0.28768211603164673,0,0.5108255743980408,0,0,1.0986123085021973
984,1,0,0,0,0,0,0
985,1,0,0,0.28768211603164673,0,0,0
986,1,0,0,0.5108255743980408,0,0,0.6931471824645996
987,1,0.28768211603164673,0,0,0,0,0
988,1,0,0.5108255743980408,0.5108255743980408,0,0,1.0986123085021973
989,1,0,0,0,0,0,0
990,1,0.5108255743980408,0,0,1.0986123085021973,0,0
992,1,0,0,0,0,0,0
993,1,0,0,0,0,0,0.6931471824645996
